OpenAI Codex v0.136.0
--------
workdir: /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f814e-6041-7ec2-85f1-f0c9cd6e80ff
--------
user
changes against '29eba153'
exec
/bin/bash -lc 'cat MEMORY.md 2>/dev/null || true; for f in feedback_*.md; do [ -f "$f" ] && echo "--- $f" && cat "$f"; done' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 exited 1 in 0ms:
exec
/bin/bash -lc 'ls -la && git status --short && git diff --stat 29eba153fd67116e9b29d22d71efef4d0fa1bf60' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
total 352
drwxrwxr-x 15 coreyt coreyt   4096 Jul 20 14:37 .
drwxrwxr-x  8 coreyt coreyt   4096 Jul 20 15:53 ..
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 .claude
-rw-rw-r--  1 coreyt coreyt     70 Jul 20 14:11 .git
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 .github
-rw-rw-r--  1 coreyt coreyt   4679 Jul 20 14:11 .gitignore
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:13 .ledgerwatch
-rw-rw-r--  1 coreyt coreyt   2154 Jul 20 14:11 .markdownlint-cli2.jsonc
-rw-rw-r--  1 coreyt coreyt   2105 Jul 20 14:11 .markdownlint.jsonc
-rw-rw-r--  1 coreyt coreyt    657 Jul 20 14:11 .prettierignore
-rw-rw-r--  1 coreyt coreyt    296 Jul 20 14:11 .prettierrc.json
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:37 .ruff_cache
-rw-rw-r--  1 coreyt coreyt  13373 Jul 20 14:11 AGENTS.md
-rw-rw-r--  1 coreyt coreyt  45281 Jul 20 14:11 CHANGELOG.md
-rw-rw-r--  1 coreyt coreyt 115578 Jul 20 14:11 Cargo.lock
-rw-rw-r--  1 coreyt coreyt   2434 Jul 20 14:11 Cargo.toml
-rw-rw-r--  1 coreyt coreyt   1078 Jul 20 14:11 LICENSE
-rw-rw-r--  1 coreyt coreyt    939 Jul 20 14:11 README.md
-rw-rw-r--  1 coreyt coreyt    120 Jul 20 14:11 deny.toml
drwxrwxr-x 29 coreyt coreyt   4096 Jul 20 15:09 dev
drwxrwxr-x 11 coreyt coreyt   4096 Jul 20 14:11 docs
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:11 experiments
-rw-rw-r--  1 coreyt coreyt   1783 Jul 20 14:11 lychee.toml
-rw-rw-r--  1 coreyt coreyt   1502 Jul 20 14:11 mkdocs.yml
-rw-rw-r--  1 coreyt coreyt  48768 Jul 20 14:11 package-lock.json
-rw-rw-r--  1 coreyt coreyt   1249 Jul 20 14:11 package.json
-rw-rw-r--  1 coreyt coreyt     66 Jul 20 14:11 rust-toolchain.toml
-rw-rw-r--  1 coreyt coreyt     45 Jul 20 14:11 rustfmt.toml
drwxrwxr-x  9 coreyt coreyt   4096 Jul 20 14:11 scripts
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 src
drwxrwxr-x  5 coreyt coreyt   4096 Jul 20 14:44 target
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 test
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 tests
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 tools
 M dev/todos-and-considerations-ledger.jsonl
 M dev/todos-and-considerations-ledger.jsonl.seq
?? dev/plans/runs/0.8.20-slice-15b-fix-1-output.json
?? dev/plans/runs/0.8.20-slice-15b-fix-2-output.json
?? dev/plans/runs/codex/0.8.20/slice-15b-20260720T195420Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-1-rereview-20260720T200434Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-2-rereview-20260720T205344Z.log
 dev/DOC-INDEX.md                                   |   4 +-
use fathomdb_engine::{Engine, InitialState, PreparedWrite, ReadView, SearchResult, SourceId};
use fathomdb_schema::SQLITE_SUFFIX;
use std::path::{Path, PathBuf};
use tempfile::TempDir;

// ---------------------------------------------------------------------------
// Helpers
// ---------------------------------------------------------------------------

/// Epoch second comfortably in the FUTURE relative to any real test clock
/// (2096-10-02). A node whose `valid_from` is this has not opened yet.
const FAR_FUTURE: i64 = 4_000_000_000;

/// Upper bound of a window that closed in 1970 — comfortably in the PAST.
const FAR_PAST_UNTIL: i64 = 2_000;

fn node_win(
    logical_id: &str,
    body: &str,
    valid_from: Option<i64>,
    valid_until: Option<i64>,
) -> PreparedWrite {
    PreparedWrite::Node {
        kind: "doc".to_string(),
        body: body.to_string(),
        source_id: SourceId::new("test:s15b-fix2").expect("test source id"),
        logical_id: Some(logical_id.to_string()),
        state: InitialState::Active,
        reason: None,
        valid_from,
        valid_until,
    }
}

fn db_path(dir: &TempDir, name: &str) -> PathBuf {
    dir.path().join(format!("{name}{SQLITE_SUFFIX}"))
}

/// Seed a batch on a fresh engine, drain the projection queue, and CLOSE —
/// leaving the file free for the raw-table oracle.
fn seed(path: &Path, batch: &[PreparedWrite]) {
    let opened = Engine::open(path.to_path_buf()).expect("open for seed");
    opened.engine.write(batch).expect("seed write");
    opened.engine.drain(5_000).expect("drain");
    opened.engine.close().expect("close");
}

/// S5 — read the window back from the RAW TABLE. What is asserted is what is on
/// disk, not what an engine call claimed to store.
fn window_of(path: &Path, logical_id: &str) -> (Option<i64>, Option<i64>) {
    let conn = rusqlite::Connection::open_with_flags(
        path,
        rusqlite::OpenFlags::SQLITE_OPEN_READ_ONLY | rusqlite::OpenFlags::SQLITE_OPEN_URI,
    )
    .expect("open read-only");
    conn.query_row(
        "SELECT valid_from, valid_until FROM canonical_nodes
         WHERE logical_id = ?1 AND superseded_at IS NULL",
        [logical_id],
        |r| Ok((r.get::<_, Option<i64>>(0)?, r.get::<_, Option<i64>>(1)?)),
    )
    .expect("row present")
}

/// S5 — the row really did reach the FTS projection. Without this the leak
/// tests could pass because nothing was ever searchable in the first place.
fn indexed_bodies(path: &Path) -> Vec<String> {
    let conn = rusqlite::Connection::open_with_flags(
        path,
        rusqlite::OpenFlags::SQLITE_OPEN_READ_ONLY | rusqlite::OpenFlags::SQLITE_OPEN_URI,
    )
    .expect("open read-only");
    let mut stmt =
        conn.prepare("SELECT body FROM search_index ORDER BY write_cursor").expect("prepare");
    let rows = stmt.query_map([], |r| r.get::<_, String>(0)).expect("query");
    rows.flatten().collect()
}

/// The bodies a search returned, sorted for order-independent comparison.
fn bodies(result: &SearchResult) -> Vec<String> {
    let mut out: Vec<String> = result.results.iter().map(|h| h.body.clone()).collect();
    out.sort();
    out
}

/// A read view pinned to a fixed world-time instant — the deterministic `:now`
/// seam. The instant is BOUND, never `datetime('now')`.
fn at(instant: i64) -> ReadView {
    ReadView { valid_as_of: Some(instant), ..ReadView::default() }
}

/// A read view that relaxes validity entirely.
fn unfiltered() -> ReadView {
    ReadView { include_out_of_window: true, ..ReadView::default() }
}

// ---------------------------------------------------------------------------
// S1 / S2 — the leak and its control
// ---------------------------------------------------------------------------

/// **fix-2 keystone (S1 + S2 + S5).** A node whose window has already CLOSED
/// must not surface from a default `search`, while an open-windowed sibling
/// matching the same query must.
#[test]
fn expired_window_node_is_not_returned_by_default_search() {
    let dir = TempDir::new().unwrap();
    let path = db_path(&dir, "expired_window");
    seed(
        &path,
        &[
            // Window closed in 1970 — must be hidden.
            node_win("EXPIRED", "quarterly telemetry report", None, Some(FAR_PAST_UNTIL)),
            // Unbounded — the control that keeps this test non-vacuous.
            node_win("ALWAYS", "quarterly telemetry summary", None, None),
        ],
    );

    // S5: the window is on disk, and BOTH bodies reached the FTS projection —
    // so a later absence is a filtering decision, not a missing index row.
    assert_eq!(window_of(&path, "EXPIRED"), (None, Some(FAR_PAST_UNTIL)));
    assert_eq!(window_of(&path, "ALWAYS"), (None, None));
    let indexed = indexed_bodies(&path);
    assert!(
        indexed.iter().any(|b| b.contains("telemetry report")),
        "expired node must be present in search_index (else the test is vacuous): {indexed:?}"
    );
    assert!(indexed.iter().any(|b| b.contains("telemetry summary")));

    let opened = Engine::open(path.clone()).unwrap();
    let engine = &opened.engine;

    let hits = engine.search("telemetry").expect("search");
    assert_eq!(
        bodies(&hits),
        vec!["quarterly telemetry summary".to_string()],
        "a node whose valid_until is in the past must not leak through default search"
    );

    opened.engine.close().unwrap();
}

/// S1 mirror — a window that has not OPENED yet is equally hidden.
#[test]
fn future_window_node_is_not_returned_by_default_search() {
    let dir = TempDir::new().unwrap();
    let path = db_path(&dir, "future_window");
    seed(
        &path,
        &[
            node_win("PENDING", "embargoed launch memo", Some(FAR_FUTURE), None),
            node_win("ALWAYS", "published launch note", None, None),
        ],
    );

    assert_eq!(window_of(&path, "PENDING"), (Some(FAR_FUTURE), None));
    assert!(indexed_bodies(&path).iter().any(|b| b.contains("embargoed launch memo")));

    let opened = Engine::open(path.clone()).unwrap();
    let engine = &opened.engine;

    assert_eq!(
        bodies(&engine.search("launch").expect("search")),
        vec!["published launch note".to_string()],
        "a node whose valid_from is in the future must not leak through default search"
    );

    opened.engine.close().unwrap();
}

/// S2 — a window that COVERS the current instant is returned. Without this the
/// fix could pass by hiding every windowed node unconditionally.
#[test]
fn covering_window_node_is_returned_by_default_search() {
    let dir = TempDir::new().unwrap();
    let path = db_path(&dir, "covering_window");
    // Opened in 1970, closes in 2096 — covers any real test clock.
    seed(&path, &[node_win("COVERING", "in force policy text", Some(1_000), Some(FAR_FUTURE))]);

    assert_eq!(window_of(&path, "COVERING"), (Some(1_000), Some(FAR_FUTURE)));

    let opened = Engine::open(path.clone()).unwrap();
    assert_eq!(
        bodies(&opened.engine.search("policy").expect("search")),
        vec!["in force policy text".to_string()],
        "a node valid at the current instant must still be returned"
    );
    opened.engine.close().unwrap();
}

// ---------------------------------------------------------------------------
// S3 — the no-regression guard
// ---------------------------------------------------------------------------

/// **S3.** The corpus that has never authored a window must search
/// IDENTICALLY before and after the predicate is added. Every pre-existing row
/// carries NULL/NULL (step 22 back-filled NULL, no DEFAULT) and `validity_sql`
/// treats NULL as unbounded, so the conjunct is provably a no-op here.
///
/// The oracle is the raw table: it asserts the NULL/NULL premise directly

exec
/bin/bash -lc "grep -n \"fn build_vector_phase1_sql\" -n src/rust/crates/fathomdb-engine/src/lib.rs && sed -n '12480,12620p' src/rust/crates/fathomdb-engine/src/lib.rs" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
8903:fn build_vector_phase1_sql(filter: Option<&SearchFilter>, final_limit: usize) -> String {
/// Pack 1 in-place reshape of `vector_default`. Stages the existing
/// f32 corpus + each row's `kind`, drops the old single-column vec0
/// table, recreates at the runtime `dimension` with the Pack 1
/// columns, then repopulates with SQL-side `vec_quantize_binary` +
/// the D3 `kind -> source_type` mapping. The preflight CHECK on
/// unknown kinds has already run as migration step 9 by the time we
/// get here.
///
/// Atomicity: the DROP+CREATE+repopulate sequence runs inside a
/// rusqlite `Connection::transaction()` (DEFERRED begin per rusqlite
/// `transaction.rs:417`). Cross-process serialization is provided by
/// the engine's sidecar `acquire_lock` at `open_with_migrations`
/// (`lib.rs:1127` area); reader handles are not opened until
/// `ensure_vector_partition` returns (`lib.rs:1241` area), so readers
/// never observe a partial reshape.
fn migrate_vector_partition_to_pack1(
    connection: &mut Connection,
    dimension: u32,
) -> rusqlite::Result<()> {
    let tx = connection.transaction()?;
    tx.execute_batch(
        "CREATE TABLE _fathomdb_vector_migration_v0_7_0 (
             rowid     INTEGER PRIMARY KEY,
             embedding BLOB NOT NULL,
             kind      TEXT NOT NULL
         );
         INSERT INTO _fathomdb_vector_migration_v0_7_0(rowid, embedding, kind)
             SELECT v.rowid, v.embedding, r.kind
             FROM vector_default v
             JOIN _fathomdb_vector_rows r ON r.rowid = v.rowid;
         DROP TABLE vector_default;",
    )?;
    // Slice 10 / G10 — recreate directly at the Pack-2 shape (adds `status`), so
    // a legacy single-column DB lands the current shape in one reshape.
    tx.execute_batch(&vector_partition_create_sql(dimension, false))?;
    // `status` back-fills the empty-string sentinel (vec0 TEXT metadata is NOT
    // NULL-able; reserved-gap candidate 13). Legacy single-column DBs predate
    // mean-centering, so re-quantizing from the un-centered `embedding` is
    // correct here.
    let repopulate_sql = format!(
        "INSERT INTO vector_default(
             rowid, embedding, embedding_bin, source_type, kind, created_at, status
         )
         SELECT
             s.rowid,
             s.embedding,
             vec_quantize_binary(s.embedding),
             {KIND_TO_SOURCE_TYPE_CASE_SQL},
             s.kind,
             strftime('%s', 'now'),
             ''
         FROM _fathomdb_vector_migration_v0_7_0 s;
         DROP TABLE _fathomdb_vector_migration_v0_7_0;"
    );
    tx.execute_batch(&repopulate_sql)?;
    tx.commit()
}

fn encode_vector_blob(vector: &[f32]) -> Vec<u8> {
    vector.iter().flat_map(|value| value.to_le_bytes()).collect()
}

fn decode_vector_blob(bytes: &[u8]) -> Vec<f32> {
    debug_assert_eq!(bytes.len() % 4, 0, "f32 BLOB length must be multiple of 4");
    bytes.chunks_exact(4).map(|c| f32::from_le_bytes([c[0], c[1], c[2], c[3]])).collect()
}

/// EU-5a2 — does the live embedder identity request mean-centering?
/// Identity-name compare per EU-5a1's BGE_SMALL_EMBEDDER_NAME constant
/// (`dev/design/embedder.md` §0.6). NoopEmbedder returns `false`.
fn identity_requires_mean_centering(identity: &EmbedderIdentity) -> bool {
    identity.name == BGE_SMALL_EMBEDDER_NAME
}

/// EU-5a2 — read the pinned mean vector from
/// `_fathomdb_embedder_profiles.mean_vec` for the default profile.
/// Returns `Ok(None)` when the column is NULL or the row is missing;
/// returns `Err(EngineError::Storage)` on dimension drift (the open-time
/// `check_embedder_profile` already fails closed for this, so a runtime
/// drift here would be an internal-inconsistency signal).
fn read_pinned_mean_vec(
    connection: &Connection,
    dimension: u32,
) -> Result<Option<Vec<f32>>, EngineError> {
    let bytes: Option<Vec<u8>> = connection
        .query_row(
            "SELECT mean_vec FROM _fathomdb_embedder_profiles WHERE profile = 'default'",
            [],
            |row| row.get::<_, Option<Vec<u8>>>(0),
        )
        .or_else(|err| match err {
            rusqlite::Error::QueryReturnedNoRows => Ok(None),
            other => Err(other),
        })
        .map_err(|_| EngineError::Storage)?;
    let Some(bytes) = bytes else { return Ok(None) };
    let expected_len = (dimension as usize).saturating_mul(4);
    if bytes.len() != expected_len {
        return Err(EngineError::Storage);
    }
    let mut out = Vec::with_capacity(dimension as usize);
    for chunk in bytes.chunks_exact(4) {
        let arr = [chunk[0], chunk[1], chunk[2], chunk[3]];
        out.push(f32::from_le_bytes(arr));
    }
    Ok(Some(out))
}

/// EU-5a2 — pointwise `v - mean`. Length-checked debug-assert; caller
/// guarantees equal length via `read_pinned_mean_vec` + dimension check.
fn subtract_mean(v: &[f32], mean: &[f32]) -> Vec<f32> {
    debug_assert_eq!(v.len(), mean.len(), "subtract_mean dim mismatch");
    v.iter().zip(mean.iter()).map(|(a, b)| *a - *b).collect()
}

/// 0.8.18 Slice 5 (#5 vector-equivalence probe) — parse the committed 45-probe
/// fixture into an ordered `Vec<&str>` (one probe per non-empty, non-`#`-comment
/// line). Order is stable so `probe_ordinal` is deterministic across opens.
fn vector_equivalence_probes() -> Vec<&'static str> {
    VECTOR_EQUIVALENCE_PROBE_FIXTURE
        .lines()
        .map(str::trim_end)
        .filter(|line| {
            let t = line.trim_start();
            !t.is_empty() && !t.starts_with('#')
        })
        .collect()
}

/// 0.8.18 Slice 5 — outcome of the open-time #5 self-check.
struct VectorEquivalenceOutcome {
    dense_disabled: bool,
    reason: Option<String>,
}

/// 0.8.18 Slice 5 — embed one probe under panic isolation. The probe runs at
/// open time on the writer connection BEFORE the projection workers spawn, so a
/// caller-supplied embedder that PANICS (or returns an error / a wrong-dimension
/// vector) must never wedge `Engine::open`. A panic/error/shape-mismatch yields
/// `None`; the CALLERS then fail-SAFE (fix-1 DEFECT #1) — a `None` at population
/// or check time means the vector arm cannot be established/verified, so dense is

exec
/bin/bash -lc "sed -n '8880,8935p' src/rust/crates/fathomdb-engine/src/lib.rs" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
    if filter.is_unfiltered() {
        return out;
    }
    if let Some(s) = &filter.source_type {
        out.push(Value::Text(s.clone()));
    }
    if let Some(s) = &filter.kind {
        out.push(Value::Text(s.clone()));
    }
    if let Some(c) = filter.created_after {
        out.push(Value::Integer(c));
    }
    if let Some(s) = &filter.status {
        out.push(Value::Text(s.clone()));
    }
    out
}

/// G10 — build the single phase-1 candidates statement. With `filter=None` (or
/// all-`None`) the `{filter_clause}` is empty and the SQL is **byte-identical to
/// 0.7.2** (the documented behavior-compat invariant; pinned by
/// `pr_g10_filtered_knn.rs`). The KNN form (`ORDER BY distance LIMIT top_k`, no
/// `k=`) is preserved.
fn build_vector_phase1_sql(filter: Option<&SearchFilter>, final_limit: usize) -> String {
    let filter_clause = vector_filter_clause(filter);
    format!(
        "WITH candidates AS (
                     SELECT rowid
                     FROM vector_default
                     WHERE embedding_bin MATCH vec_quantize_binary(vec_f32(?1)){filter_clause}
                     ORDER BY distance
                     LIMIT {top_k}
                 )
                 SELECT c.rowid, vec_distance_l2(v.embedding, vec_f32(?2)) AS l2
                 FROM candidates c
                 JOIN vector_default v ON v.rowid = c.rowid
                 ORDER BY l2
                 LIMIT {final_limit}",
        top_k = TOP_K_BIT_CANDIDATES,
    )
}

/// Test seam — exposes [`build_vector_phase1_sql`] at the production
/// `SEARCH_RERANK_LIMIT` so `pr_g10_filtered_knn.rs` can pin the `filter=None`
/// byte-identity and the appended predicates.
#[doc(hidden)]
#[must_use]
pub fn vector_phase1_sql_for_test(filter: Option<&SearchFilter>) -> String {
    build_vector_phase1_sql(filter, SEARCH_RERANK_LIMIT)
}

/// G10 — does a text-branch hit satisfy the filter? The vector branch is
/// pruned in-SQL; the text branch is constrained here against the same metadata:
/// `kind` directly, `source_type` via [`resolve_source_type`], and
/// `created_after`/`status` from `vector_default` by `rowid == write_cursor`. A
/// text-only row absent from the vector partition cannot satisfy a

exec
/bin/bash -lc "nl -ba src/rust/crates/fathomdb-engine/src/lib.rs | sed -n '9148,9180p'" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
  9148	        // rows → a no-op on the all-active / non-superseded corpus.
  9149	        // TC-31 (0.8.20 Slice 10a): both hydration SELECTs additively fetch the
  9150	        // canonical row's OWN `source_id` so a vector hit carries the provenance
  9151	        // `erase_source` consumes. These statements already read the canonical
  9152	        // row by `write_cursor`, so this is one extra COLUMN on an existing
  9153	        // lookup — NOT an extra query. (A per-hit `WHERE write_cursor = ?`
  9154	        // probe would be a full scan: there is no index on
  9155	        // `canonical_nodes(write_cursor)`. This site already pays that cost by
  9156	        // construction; TC-31 must not add a second one.) Read-only additive
  9157	        // column — row-set, ordering and scores are untouched.
  9158	        // fix-2 (codex §9 [P2]): the validity conjunct comes from
  9159	        // `ReadView::validity_sql` — the SAME generator the five read verbs use.
  9160	        // It is NOT hand-rolled here: Slice 10's whole design is that the
  9161	        // predicate exists in exactly ONE place, so no retrieval site can drift
  9162	        // from another. `?1` is the candidate rowid, so `:now` binds at `?2`.
  9163	        // On a corpus that never authored a window every row is NULL/NULL and
  9164	        // the conjunct matches everything ⇒ default behaviour is unchanged.
  9165	        let node_validity = view.validity_sql("canonical_nodes", 2);
  9166	        let mut node_stmt = tx.prepare(&format!(
  9167	            "SELECT kind, body, logical_id, source_id FROM canonical_nodes \
  9168	             WHERE write_cursor = ?1 AND superseded_at IS NULL AND state = 'active'\
  9169	             {node_validity} LIMIT 1"
  9170	        ))?;
  9171	        let mut edge_stmt = tx.prepare(
  9172	            "SELECT body, logical_id, source_id FROM canonical_edges \
  9173	             WHERE write_cursor = ?1 AND superseded_at IS NULL AND body IS NOT NULL LIMIT 1",
  9174	        )?;
  9175	        // The bound parameter list for the node lookup: the candidate rowid,
  9176	        // plus `:now` when (and only when) the view emitted a validity conjunct.
  9177	        // One instant for the whole query — resolved once, above, not per row.
  9178	        let node_params = |rowid: i64| -> Vec<rusqlite::types::Value> {
  9179	            let mut p = vec![rusqlite::types::Value::Integer(rowid)];
  9180	            if let Some(now) = now_param {

exec
/bin/bash -lc "grep -n \"def get\\|def list\" -n src/python/fathomdb/read.py | head -30 && sed -n '72,132p' src/python/fathomdb/read.py" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
91:def get(engine: "Engine", logical_id: str, *, view: ReadView | None = None) -> NodeRecord | None:
104:def get_many(
157:def list(  # noqa: A001 — shadows builtin; public API requires this name
    return BoundaryCrossing(
        node=_to_node_record(native.node),
        became_valid_at=native.became_valid_at,
        became_invalid_at=native.became_invalid_at,
    )


def _to_op_store_row(native: _NativeOpStoreRow) -> OpStoreRow:
    return OpStoreRow(
        id=native.id,
        collection=native.collection,
        record_key=native.record_key,
        op_kind=native.op_kind,
        payload=native.payload,
        schema_id=native.schema_id,
        write_cursor=native.write_cursor,
    )


def get(engine: "Engine", logical_id: str, *, view: ReadView | None = None) -> NodeRecord | None:
    """Return the ACTIVE node carrying ``logical_id``, or ``None`` if absent.

    Active-only (``superseded_at IS NULL``): a superseded version is never
    returned. A missing/superseded id is a normal ``None``, not an exception.
    """

    if not logical_id:
        raise ValueError("read.get requires a non-empty logical_id")
    native = _native_get(engine._native, logical_id, _to_native_view(view))
    return _to_node_record(native) if native is not None else None


def get_many(
    engine: "Engine",
    logical_ids: builtins.list[str],
    *,
    view: ReadView | None = None,
) -> builtins.list[NodeRecord | None]:
    """Return one slot per requested id, in REQUEST ORDER.

    A missing/superseded id yields ``None`` in its slot (partial result, never
    all-or-nothing). Order is preserved 1:1 with ``logical_ids``.
    """

    natives = _native_get_many(engine._native, builtins.list(logical_ids), _to_native_view(view))
    return [_to_node_record(n) if n is not None else None for n in natives]


def collection(
    engine: "Engine",
    collection: str,
    *,
    after_id: int | None = None,
    limit: int,
) -> builtins.list[OpStoreRow]:
    """Paginated op-store read-back over ``operational_mutations``, ``ORDER BY id``.

    ``limit`` is MANDATORY (the engine clamps it to a ~1M cap, so no call yields
    an unbounded read); ``after_id`` is the exclusive cursor for the next page.
    """


exec
/bin/bash -lc "nl -ba src/rust/crates/fathomdb-engine/src/lib.rs | sed -n '9708,9732p'" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
  9708	/// FIRST edge to claim the node in the `visited` dedup wins — i.e. the edge that
  9709	/// produced the node's winning `bfs_rank` (seeds are considered before Phase-2
  9710	/// neighbors; within a phase, `ORDER BY write_cursor` makes the earliest-written
  9711	/// edge win). A NULL edge confidence is simply not inserted ⇒ neutral (1.0).
  9712	fn bfs_graph_arm_candidates(
  9713	    reader: &mut Connection,
  9714	    fused_hits: &[SearchHit],
  9715	    match_expression: &str,
  9716	    max_depth: u32,
  9717	    cap: usize,
  9718	    view: ReadView,
  9719	) -> rusqlite::Result<(Vec<SearchHit>, GraphFrontierStats, HashMap<u64, f64>)> {
  9720	    // fix-2 (codex §9 [P2]): the opt-in graph arm hydrates NODES too, so it takes
  9721	    // the same validity conjunct as the vector and FTS branches — otherwise
  9722	    // `search_reranked(.., use_graph_arm = true)` would keep the exact leak the
  9723	    // other two branches just closed. Same generator, same bound `:now`,
  9724	    // resolved ONCE here rather than per statement or per row.
  9725	    let now_param = view.now_param();
  9726	    // C1 — seed-FTS fan-out cap per source (A: edge endpoints, B: entity nodes).
  9727	    const SEED_FTS_N: usize = 10;
  9728	    const SYNTHESIZED_PENALTY: f64 = 0.3;
  9729	
  9730	    // Bodies already in the fused result — exclude these from graph arm output.
  9731	    let seed_bodies: std::collections::HashSet<&str> =
  9732	        fused_hits.iter().map(|h| h.body.as_str()).collect();

codex
The patch adds validity-aware search, but the vector branch filters validity after the candidate limit and the graph arm can evaluate a different default `now` than the other arms. These are correctness issues for the newly introduced search view behavior.

Full review comments:

- [P2] Apply validity before limiting vector candidates — /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15/src/rust/crates/fathomdb-engine/src/lib.rs:9165-9169
  When dense search is enabled, this validity predicate is only applied while hydrating the already-limited vector candidates. If the nearest `final_limit` vector rows are expired/future-window nodes, they consume the KNN slots and are then dropped here, so valid rows ranked just below the cutoff are never considered and search can return too few or no valid hits. The validity filter needs to participate in the vector candidate selection before the `ORDER BY ... LIMIT` cutoff, or the vector branch needs a backfill/overfetch strategy.

- [P2] Reuse the resolved search instant in the graph arm — /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15/src/rust/crates/fathomdb-engine/src/lib.rs:9723-9725
  For default views (`valid_as_of == None`) with `use_graph_arm=true`, this recomputes `current_epoch_seconds` inside the graph arm instead of reusing the `now_param` already resolved for the vector/text arms in `read_search_in_tx`. If the query crosses a validity boundary between those calls, different search arms evaluate different instants, causing nondeterministic inclusion/exclusion of boundary-window nodes. Pass the resolved instant into the graph arm or freeze it into the view before dispatching.
The patch adds validity-aware search, but the vector branch filters validity after the candidate limit and the graph arm can evaluate a different default `now` than the other arms. These are correctness issues for the newly introduced search view behavior.

Full review comments:

- [P2] Apply validity before limiting vector candidates — /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15/src/rust/crates/fathomdb-engine/src/lib.rs:9165-9169
  When dense search is enabled, this validity predicate is only applied while hydrating the already-limited vector candidates. If the nearest `final_limit` vector rows are expired/future-window nodes, they consume the KNN slots and are then dropped here, so valid rows ranked just below the cutoff are never considered and search can return too few or no valid hits. The validity filter needs to participate in the vector candidate selection before the `ORDER BY ... LIMIT` cutoff, or the vector branch needs a backfill/overfetch strategy.

- [P2] Reuse the resolved search instant in the graph arm — /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15/src/rust/crates/fathomdb-engine/src/lib.rs:9723-9725
  For default views (`valid_as_of == None`) with `use_graph_arm=true`, this recomputes `current_epoch_seconds` inside the graph arm instead of reusing the `now_param` already resolved for the vector/text arms in `read_search_in_tx`. If the query crosses a validity boundary between those calls, different search arms evaluate different instants, causing nondeterministic inclusion/exclusion of boundary-window nodes. Pass the resolved instant into the graph arm or freeze it into the view before dispatching.
